id,star_annotation,gene_id,drug_id,phenotype,reference_id_y,p-value,source,id_in_source,region,Ethnicity,Notes,origin_of_participants
STAR200,CYP3A5*6,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 + *1A/*7 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *3A/*7 + *6/*6 + *6/*7 + *7/*7.,REF164,< 0.001,PharmGKB,1449183103,African-American/Afro-Caribbean,NS,NS,USA
STAR201,CYP3A5*7,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 + *1A/*7 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *3A/*7 + *6/*6 + *6/*7 + *7/*7.,REF164,< 0.001,PharmGKB,1449183103,African-American/Afro-Caribbean,NS,NS,USA
STAR198,CYP3A5*1A,PHARGENE28,DRUG11,CYP3A5 *1A/*1A + *1A/*3A + *1A/*6 + *1A/*7 is associated with increased dose of tacrolimus in people with Kidney Transplantation as compared to CYP3A5 *3A/*3A + *3A/*6 + *3A/*7 + *6/*6 + *6/*7 + *7/*7.,REF164,< 0.001,PharmGKB,1449183103,African-American/Afro-Caribbean,NS,NS,USA
STAR22,CYP3A5*3A,PHARGENE28,DRUG21,CYP3A5 *3A/*3A is associated with decreased clearance of carbamazepine in people with Epilepsy as compared to CYP3A5 *1A/*1A + *1A/*3A.,REF117,0.037,PharmGKB,981501747,African-American/Afro-Caribbean,African-American/Afro-Caribbean,NS,USA
STAR21,CYP3A5*1A,PHARGENE28,DRUG21,CYP3A5 *3A/*3A is associated with decreased clearance of carbamazepine in people with Epilepsy as compared to CYP3A5 *1A/*1A + *1A/*3A.,REF117,NS,PharmGKB,981501747,African-American/Afro-Caribbean,NS,NS,USA
STAR34,CYP3A5*3A,PHARGENE28,DRUG29,CYP3A5 *3A/*3A is associated with decreased response to atorvastatin in people with Hypercholesterolemia as compared to CYP3A5 *1A/*1A + *1A/*3A.,REF103,>0.05,PharmGKB,982044254,African-American/Afro-Caribbean,African descent,Phenotype is incorrect. *3A was associated in Non-Africans.,Brazil
STAR122,CYP3A5*3A,PHARGENE28,DRUG39,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,>0.05,PharmGKB,1184998561,African-American/Afro-Caribbean,African-American/Afro-Caribbean,Phenotype is incorrect. *3A was associated in Non-Africans.,USA
STAR126,CYP3A5*3A,PHARGENE28,DRUG39,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,>0.05,PharmGKB,1184998461,African-American/Afro-Caribbean,African-American/Afro-Caribbean,Phenotype is incorrect. *3A was associated in Non-Africans.,USA
STAR123,CYP3A5*6,PHARGENE28,DRUG39,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,>0.05,PharmGKB,1184998561,African-American/Afro-Caribbean,African-American/Afro-Caribbean,Phenotype is incorrect. *3A was associated in Non-Africans.,USA
STAR127,CYP3A5*6,PHARGENE28,DRUG39,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,>0.05,PharmGKB,1184998461,African-American/Afro-Caribbean,African-American/Afro-Caribbean,Phenotype is incorrect. *3A was associated in Non-Africans.,USA
STAR124,CYP3A5*7,PHARGENE28,DRUG39,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,>0.05,PharmGKB,1184998561,African-American/Afro-Caribbean,African-American/Afro-Caribbean,Phenotype is incorrect. *3A was associated in Non-Africans.,USA
STAR128,CYP3A5*7,PHARGENE28,DRUG39,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,>0.05,PharmGKB,1184998461,African-American/Afro-Caribbean,African-American/Afro-Caribbean,Phenotype is incorrect. *3A was associated in Non-Africans.,USA
STAR121,CYP3A5*1A,PHARGENE28,DRUG39,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,>0.05,PharmGKB,1184998561,African-American/Afro-Caribbean,African-American/Afro-Caribbean,Phenotype is incorrect. Association not observed in African subgroup.,USA
STAR125,CYP3A5*1A,PHARGENE28,DRUG39,CYP3A5 *3A + *6 + *7 are associated with decreased metabolism of atazanavir in healthy individuals as compared to CYP3A5 *1A.,REF57,>0.05,PharmGKB,1184998461,African-American/Afro-Caribbean,African-American/Afro-Caribbean,Phenotype is incorrect. Association not observed in African subgroup.,USA
STAR4,CYP2A6*1A,PHARGENE20,DRUG18,CYP2A6 *1A/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,NS,PharmGKB,827827639,African-American/Afro-Caribbean,NS,NS,USA
STAR13,CYP2A6*1A,PHARGENE20,DRUG18,CYP2A6 *1A/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,NS,PharmGKB,827827648,African-American/Afro-Caribbean,NS,NS,USA
STAR4,CYP2A6*1A,PHARGENE20,DRUG18,CYP2A6 *17/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,NS,PharmGKB,827827639,African-American/Afro-Caribbean,NS,NS,USA
STAR13,CYP2A6*1A,PHARGENE20,DRUG18,CYP2A6 *17/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,NS,PharmGKB,827827648,African-American/Afro-Caribbean,NS,NS,USA
STAR5,CYP2A6*20,PHARGENE20,DRUG18,CYP2A6 *1A/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,NS,PharmGKB,827827639,African-American/Afro-Caribbean,NS,NS,USA
STAR14,CYP2A6*20,PHARGENE20,DRUG18,CYP2A6 *1A/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,NS,PharmGKB,827827648,African-American/Afro-Caribbean,NS,NS,USA
STAR5,CYP2A6*20,PHARGENE20,DRUG18,CYP2A6 *17/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,NS,PharmGKB,827827639,African-American/Afro-Caribbean,NS,NS,USA
STAR14,CYP2A6*20,PHARGENE20,DRUG18,CYP2A6 *17/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,NS,PharmGKB,827827648,African-American/Afro-Caribbean,NS,NS,USA
STAR12,CYP2A6*17,PHARGENE20,DRUG18,CYP2A6 *17/*20 is associated with decreased metabolism of nicotine in healthy individuals as compared to CYP2A6 *1A/*1A.,REF129,NS,PharmGKB,827827648,African-American/Afro-Caribbean,NS,NS,USA
STAR6,CYP2A6*1A,PHARGENE20,DRUG18,CYP2A6 *1X2B is associated with increased metabolism of nicotine as compared to CYP2A6 *1A.,REF58,> 0.05,PharmGKB,827827796,African-American/Afro-Caribbean,NS,NS,USA
STAR7,CYP2A6*1X2B,PHARGENE20,DRUG18,CYP2A6 *1X2B is associated with increased metabolism of nicotine as compared to CYP2A6 *1A.,REF58,> 0.05,PharmGKB,827827796,African-American/Afro-Caribbean,NS,NS,USA
STAR8,CYP2A6*17,PHARGENE20,DRUG18,CYP2A6 *4A/*17 + *9/*26 are associated with decreased metabolism of nicotine.,REF17,NS,PharmGKB,1447982613,African-American/Afro-Caribbean,NS,NS,USA
STAR9,CYP2A6*26,PHARGENE20,DRUG18,CYP2A6 *4A/*17 + *9/*26 are associated with decreased metabolism of nicotine.,REF17,NS,PharmGKB,1447982613,African-American/Afro-Caribbean,NS,NS,USA
STAR10,CYP2A6*4A,PHARGENE20,DRUG18,CYP2A6 *4A/*17 + *9/*26 are associated with decreased metabolism of nicotine.,REF17,NS,PharmGKB,1447982613,African-American/Afro-Caribbean,NS,NS,USA
STAR11,CYP2A6*9,PHARGENE20,DRUG18,CYP2A6 *4A/*17 + *9/*26 are associated with decreased metabolism of nicotine.,REF17,NS,PharmGKB,1447982613,African-American/Afro-Caribbean,NS,NS,USA
STAR53,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,0.59,PharmGKB,1183701419,African-American/Afro-Caribbean,NS,NS,USA
STAR54,CYP2C9*10,PHARGENE25,DRUG1,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,0.59,PharmGKB,1183701419,African-American/Afro-Caribbean,NS,NS,USA
STAR55,CYP2C9*11,PHARGENE25,DRUG1,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,0.59,PharmGKB,1183701419,African-American/Afro-Caribbean,NS,NS,USA
STAR56,CYP2C9*2,PHARGENE25,DRUG1,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,0.59,PharmGKB,1183701419,African-American/Afro-Caribbean,NS,NS,USA
STAR57,CYP2C9*3,PHARGENE25,DRUG1,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,0.59,PharmGKB,1183701419,African-American/Afro-Caribbean,NS,NS,USA
STAR58,CYP2C9*5,PHARGENE25,DRUG1,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,0.59,PharmGKB,1183701419,African-American/Afro-Caribbean,NS,NS,USA
STAR59,CYP2C9*6,PHARGENE25,DRUG1,CYP2C9 *11 + *2 + *3 + *5 + *6 is associated with decreased dose of warfarin as compared to CYP2C9 *1.,REF108,0.59,PharmGKB,1183701419,African-American/Afro-Caribbean,NS,NS,USA
STAR61,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *8/*8 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF60,NS,PharmGKB,1183700910,African-American/Afro-Caribbean,NS,NS,USA
STAR62,CYP2C9*8,PHARGENE25,DRUG1,CYP2C9 *8/*8 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF60,NS,PharmGKB,1183700910,African-American/Afro-Caribbean,NS,NS,USA
STAR131,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,NS,PharmGKB,1445296737,African-American/Afro-Caribbean,NS,NS,USA
STAR137,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,NS,PharmGKB,1445296627,African-American/Afro-Caribbean,NS,NS,USA
STAR139,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,NS,PharmGKB,1445296671,African-American/Afro-Caribbean,NS,NS,USA
STAR131,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *1/*2 + *2/*2 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,NS,PharmGKB,1445296737,African-American/Afro-Caribbean,NS,NS,USA
STAR137,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *1/*2 + *2/*2 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,NS,PharmGKB,1445296627,African-American/Afro-Caribbean,NS,NS,USA
STAR139,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *1/*2 + *2/*2 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,NS,PharmGKB,1445296671,African-American/Afro-Caribbean,NS,NS,USA
STAR131,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *1/*3 + *3/*3 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,NS,PharmGKB,1445296737,African-American/Afro-Caribbean,NS,NS,USA
STAR137,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *1/*3 + *3/*3 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,NS,PharmGKB,1445296627,African-American/Afro-Caribbean,NS,NS,USA
STAR139,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *1/*3 + *3/*3 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,NS,PharmGKB,1445296671,African-American/Afro-Caribbean,NS,NS,USA
STAR132,CYP2C9*11,PHARGENE25,DRUG1,CYP2C9 *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,0.11,PharmGKB,1445296737,African-American/Afro-Caribbean,NS,NS,USA
STAR138,CYP2C9*2,PHARGENE25,DRUG1,CYP2C9 *1/*2 + *2/*2 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,0.68,PharmGKB,1445296627,African-American/Afro-Caribbean,NS,NS,USA
STAR140,CYP2C9*3,PHARGENE25,DRUG1,CYP2C9 *1/*3 + *3/*3 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,<.001,PharmGKB,1445296671,African-American/Afro-Caribbean,NS,CYP2C9,USA
STAR133,CYP2C9*5,PHARGENE25,DRUG1,CYP2C9 *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,0.11,PharmGKB,1445296737,African-American/Afro-Caribbean,NS,NS,USA
STAR134,CYP2C9*6,PHARGENE25,DRUG1,CYP2C9 *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF128,0.11,PharmGKB,1445296737,African-American/Afro-Caribbean,NS,NS,USA
STAR135,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *1/*8 + *8/*8 are associated with decreased clearance of warfarin as compared to CYP2C9 *1/*1.,REF74,NS,PharmGKB,1444695840,African-American/Afro-Caribbean,NS,NS,USA
STAR136,CYP2C9*8,PHARGENE25,DRUG1,CYP2C9 *1/*8 + *8/*8 are associated with decreased clearance of warfarin as compared to CYP2C9 *1/*1.,REF74,< 0.05,PharmGKB,1444695840,African-American/Afro-Caribbean,NS,NS,USA
STAR158,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF7,<0.0001,PharmGKB,1447519652,African-American/Afro-Caribbean,African-American/Afro-Caribbean,NS,USA
STAR159,CYP2C9*11,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF7,<0.0001,PharmGKB,1447519652,African-American/Afro-Caribbean,NS,NS,USA
STAR160,CYP2C9*2,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF7,<0.0001,PharmGKB,1447519652,African-American/Afro-Caribbean,NS,NS,USA
STAR161,CYP2C9*3,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF7,<0.0001,PharmGKB,1447519652,African-American/Afro-Caribbean,NS,NS,USA
STAR162,CYP2C9*5,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF7,<0.0001,PharmGKB,1447519652,African-American/Afro-Caribbean,NS,NS,USA
STAR163,CYP2C9*6,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *6 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF7,<0.0001,PharmGKB,1447519652,African-American/Afro-Caribbean,NS,NS,USA
STAR164,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *2 + *3 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF44,0.81,PharmGKB,1447520623,African-American/Afro-Caribbean,NS,There was no apparent differences in warfarin dose requirements or anticoagulation control based on CYP2C9 genotype in African–Americans.,USA
STAR165,CYP2C9*2,PHARGENE25,DRUG1,CYP2C9 *2 + *3 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF44,NS,PharmGKB,1447520623,African-American/Afro-Caribbean,NS,NS,USA
STAR166,CYP2C9*3,PHARGENE25,DRUG1,CYP2C9 *2 + *3 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF44,NS,PharmGKB,1447520623,African-American/Afro-Caribbean,NS,NS,USA
STAR183,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *8 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF149,NS,PharmGKB,1448573256,African-American/Afro-Caribbean,NS,NS,USA
STAR184,CYP2C9*11,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *8 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF149,NS,PharmGKB,1448573256,African-American/Afro-Caribbean,NS,NS,USA
STAR185,CYP2C9*2,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *8 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF149,NS,PharmGKB,1448573256,African-American/Afro-Caribbean,NS,NS,USA
STAR186,CYP2C9*3,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *8 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF149,NS,PharmGKB,1448573256,African-American/Afro-Caribbean,NS,NS,USA
STAR187,CYP2C9*5,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *8 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF149,NS,PharmGKB,1448573256,African-American/Afro-Caribbean,NS,NS,USA
STAR188,CYP2C9*8,PHARGENE25,DRUG1,CYP2C9 *2 + *3 + *5 + *8 + *11 are associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF149,NS,PharmGKB,1448573256,African-American/Afro-Caribbean,NS,NS,USA
STAR222,CYP2C9*1,PHARGENE25,DRUG27,"CYP2C9 *3 is associated with decreased dose of acenocoumarol in people with Atrial Fibrillation, Atrial Flutter or Venous Thrombosis as compared to CYP2C9 *1.",REF13,NS,PharmGKB,1449188274,North Africa,NS,NS,Tunisia
STAR224,CYP2C9*1,PHARGENE25,DRUG27,"CYP2C9 *3 is associated with decreased dose of acenocoumarol in people with Atrial Fibrillation, Atrial Flutter or Venous Thrombosis as compared to CYP2C9 *1.",REF13,NS,PharmGKB,1449188252,North Africa,NS,NS,Tunisia
STAR222,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *2 is associated with decreased dose of acenocoumarol in people with Atrial Fibrillation as compared to CYP2C9 *1.,REF13,NS,PharmGKB,1449188274,North Africa,NS,NS,Tunisia
STAR224,CYP2C9*1,PHARGENE25,DRUG27,CYP2C9 *2 is associated with decreased dose of acenocoumarol in people with Atrial Fibrillation as compared to CYP2C9 *1.,REF13,NS,PharmGKB,1449188252,North Africa,NS,NS,Tunisia
STAR225,CYP2C9*2,PHARGENE25,DRUG27,CYP2C9 *2 is associated with decreased dose of acenocoumarol in people with Atrial Fibrillation as compared to CYP2C9 *1.,REF13,0.013,PharmGKB,1449188252,North Africa,NS,NS,Tunisia
STAR223,CYP2C9*3,PHARGENE25,DRUG27,"CYP2C9 *3 is associated with decreased dose of acenocoumarol in people with Atrial Fibrillation, Atrial Flutter or Venous Thrombosis as compared to CYP2C9 *1.",REF13,0.008,PharmGKB,1449188274,North Africa,NS,NS,Tunisia
STAR40,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,NS,PharmGKB,1184510263,North Africa,NS,NS,Sudan
STAR68,CYP2C9*1,PHARGENE25,DRUG1,CYP2C9 *2 + *6 + *5 + *11 is associated with decreased dose of warfarin as compared to CYP2C9 *1/*1.,REF113,NS,PharmGKB,1184510278,North Africa,NS,NS,Sudan
